datetime,latitude,longitude,altitude,track,heading,speed,name,code,site
2023-04-29 11:09:19.000,-22.44648691824546,148.43283202705504,139.68,270.493,262.5318,0.537,DZ8035,DZ8035,VER
2023-04-29 11:09:26.000,-22.4464841682074,148.43289110427497,139.867,86.927,268.67755,1.287,DZ8035,DZ8035,VER
2023-04-29 11:09:31.000,-22.446485485540542,148.4329432013165,139.017,92.755,268.67755,1.496,DZ8035,DZ8035,VER
2023-04-29 11:09:35.000,-22.44648645832096,148.43299473896354,138.049,89.025,268.67755,1.073,DZ8035,DZ8035,VER
2023-04-29 11:09:39.000,-22.446483724480668,148.43305288114,137.158,87.509,268.67755,1.615,DZ8035,DZ8035,VER
2023-04-29 11:09:44.000,-22.446480312898032,148.43310463311445,136.318,87.945,268.67755,1.19,DZ8035,DZ8035,VER
2023-04-29 11:09:49.000,-22.4464771314934,148.43316231235858,136.149,92.99,268.67755,1.201,DZ8035,DZ8035,VER
2023-04-29 11:09:54.000,-22.446479667482116,148.43322272480012,136.779,93.661,268.67755,1.571,DZ8035,DZ8035,VER
2023-04-29 11:09:58.000,-22.44647882329763,148.43327481489604,135.931,88.946,268.67755,1.195,DZ8035,DZ8035,VER
2023-04-29 11:10:03.000,-22.44647723026094,148.43332950245383,135.913,88.089,268.67755,1.12,DZ8035,DZ8035,VER
2023-04-29 11:10:08.000,-22.44647736635846,148.4333890812102,136.426,86.917,268.67755,1.34,DZ8035,DZ8035,VER
2023-04-29 11:10:12.000,-22.446477637367806,148.4334393737971,137.061,89.541,268.67755,1.234,DZ8035,DZ8035,VER
2023-04-29 11:10:17.000,-22.446476431964545,148.43349804310907,137.41,92.978,268.67755,1.118,DZ8035,DZ8035,VER
2023-04-29 11:10:22.000,-22.44647860734452,148.43355571213434,138.084,93.642,268.67755,1.244,DZ8035,DZ8035,VER
2023-04-29 11:10:27.000,-22.44647867715403,148.4336103364747,139.061,86.906,268.67755,1.071,DZ8035,DZ8035,VER
2023-04-29 11:10:32.000,-22.446478528195644,148.43366853891433,139.808,90.947,268.67755,1.244,DZ8035,DZ8035,VER
2023-04-29 11:10:37.000,-22.44647564932116,148.43372565828523,140.606,85.953,268.67755,1.134,DZ8035,DZ8035,VER
2023-04-29 11:10:42.000,-22.44647587585984,148.43377349743642,141.724,91.648,268.67755,0.785,DZ8035,DZ8035,VER
2023-04-29 11:10:47.000,-22.446473943922676,148.433821795328,142.66,75.038,268.67755,1.956,DZ8035,DZ8035,VER
2023-04-29 11:10:51.000,-22.446473055120528,148.43387677937858,144.051,90.668,268.67755,0.952,DZ8035,DZ8035,VER
2023-04-29 11:10:57.000,-22.446472537072655,148.43392977521688,144.871,90.22,268.67755,1.255,DZ8035,DZ8035,VER
2023-04-29 11:11:05.000,-22.446472099727732,148.43387347660644,143.967,270.475,270.47574,0.919,DZ8035,DZ8035,VER
2023-04-29 11:11:09.000,-22.44647148947921,148.43381399585235,143.057,269.856,269.85657,1.292,DZ8035,DZ8035,VER
2023-04-29 11:11:14.000,-22.446472408359597,148.43376523920716,142.155,269.278,269.2785,0.822,DZ8035,DZ8035,VER
2023-04-29 11:11:20.000,-22.446471986280784,148.4337165382918,141.43,267,267.0004,0.955,DZ8035,DZ8035,VER
2023-04-29 11:11:29.000,-22.446474208809047,148.43366400604387,140.835,264.789,264.78906,0.676,DZ8035,DZ8035,VER
2023-04-29 11:11:37.000,-22.446474271075626,148.4336144065351,140.32,272.319,272.3195,0.569,DZ8035,DZ8035,VER
2023-04-29 11:11:44.000,-22.446475258001488,148.43356585750828,138.799,271.716,271.71683,0.625,DZ8035,DZ8035,VER
2023-04-29 11:11:52.000,-22.446476373433306,148.4335180372371,137.766,260.293,260.2938,0.622,DZ8035,DZ8035,VER
2023-04-29 11:12:01.000,-22.446479761861266,148.43346642138087,137.225,271.533,271.5338,0.729,DZ8035,DZ8035,VER
2023-04-29 11:12:09.000,-22.44647798635901,148.43341208279944,137.255,266.394,266.39417,0.758,DZ8035,DZ8035,VER
2023-04-29 11:12:17.000,-22.446478149645138,148.4333595377911,138.547,267.292,267.29233,0.654,DZ8035,DZ8035,VER
2023-04-29 11:12:26.000,-22.446479551541085,148.43331023703055,139.141,271.694,271.6945,0.543,DZ8035,DZ8035,VER
2023-04-29 11:12:33.000,-22.446479156008703,148.43326119477314,139.037,266.763,266.76334,0.884,DZ8035,DZ8035,VER
2023-04-29 11:12:40.000,-22.446480298735363,148.43321253761553,138.495,267.327,267.32706,0.625,DZ8035,DZ8035,VER
2023-04-29 11:12:49.000,-22.446478524081705,148.4331644552844,139.495,273.3,273.30063,0.578,DZ8035,DZ8035,VER
2023-04-29 11:12:59.000,-22.446481331774507,148.43311527974643,138.48,271.502,271.5028,0.622,DZ8035,DZ8035,VER
2023-04-29 11:13:07.000,-22.44648443650968,148.4330606819913,138.46,270.552,270.55258,0.762,DZ8035,DZ8035,VER
2023-04-29 11:13:18.000,-22.446487027424336,148.43300888933965,138.656,271.689,271.68948,0.437,DZ8035,DZ8035,VER
2023-04-29 11:13:28.000,-22.446488609960152,148.43295915298833,138.703,265.766,265.76663,0.543,DZ8035,DZ8035,VER
2023-04-29 11:13:36.000,-22.446490957383336,148.4329096078186,139.75,267.752,267.753,0.678,DZ8035,DZ8035,VER
2023-04-29 11:13:46.000,-22.44648976434682,148.43285833566307,139.991,268.301,268.3013,0.391,DZ8035,DZ8035,VER
2023-04-29 11:13:54.000,-22.44648787867713,148.43291710805897,139.109,89.264,272.35245,1.442,DZ8035,DZ8035,VER
2023-04-29 11:13:58.000,-22.446486019616465,148.43296876530533,138.219,89.988,272.35245,1.19,DZ8035,DZ8035,VER
2023-04-29 11:14:03.000,-22.44648333265638,148.4330298830394,137.787,85.317,272.35245,1.623,DZ8035,DZ8035,VER
2023-04-29 11:14:07.000,-22.44648044002662,148.43308991808178,136.467,94.125,272.35245,1.306,DZ8035,DZ8035,VER
2023-04-29 11:14:12.000,-22.446480808870128,148.43314896269814,135.923,97.176,272.35245,1.137,DZ8035,DZ8035,VER
2023-04-29 11:14:17.000,-22.446481757408655,148.4332048556962,136.611,91.841,272.35245,1.41,DZ8035,DZ8035,VER
2023-04-29 11:14:21.000,-22.446482743522584,148.43326340263906,136.295,87.847,272.35245,1.765,DZ8035,DZ8035,VER
2023-04-29 11:14:26.000,-22.446484628851934,148.43331949730816,136.339,92.025,272.35245,1.031,DZ8035,DZ8035,VER
2023-04-29 11:14:31.000,-22.446483500199065,148.43337405363712,137.951,89.249,272.35245,1.172,DZ8035,DZ8035,VER
2023-04-29 11:14:35.000,-22.44648246572823,148.43342382190744,137.914,84.59,272.35245,1.294,DZ8035,DZ8035,VER
2023-04-29 11:14:40.000,-22.446484508725153,148.43348328423556,137.812,92.075,272.35245,1.191,DZ8035,DZ8035,VER
2023-04-29 11:14:45.000,-22.44648495727954,148.43353927399767,138.268,90.337,272.35245,1.209,DZ8035,DZ8035,VER
2023-04-29 11:14:50.000,-22.446483379326832,148.43359582910978,138.796,89.605,272.35245,1.107,DZ8035,DZ8035,VER
2023-04-29 11:14:55.000,-22.446481214818373,148.43365122540894,139.376,85.413,272.35245,1.101,DZ8035,DZ8035,VER
2023-04-29 11:15:00.000,-22.446476091587677,148.43370724981907,140.121,91.926,272.35245,1.082,DZ8035,DZ8035,VER
2023-04-29 11:00:14.000,-22.446217310713877,148.43265161051713,141,94.801,274.80103,1.489,DZ8084,DZ8084,VER
2023-04-29 11:00:29.000,-22.446211004956442,148.4328527641847,137.741,90.631,270.63123,1.267,DZ8084,DZ8084,VER
2023-04-29 11:00:44.000,-22.446206620988963,148.43304890760604,135.852,91.43,271.4309,1.458,DZ8084,DZ8084,VER
2023-04-29 11:01:00.000,-22.446206979284888,148.4332529978485,134.525,88.913,268.91342,1.333,DZ8084,DZ8084,VER
2023-04-29 11:02:01.000,-22.446218448561428,148.43305712506836,135.195,274.311,255.85538,0.785,DZ8084,DZ8084,VER
2023-04-29 11:02:27.000,-22.44622401010588,148.43285803094415,136.769,268.278,255.85538,0.803,DZ8084,DZ8084,VER
2023-04-29 11:02:52.000,-22.44622127242615,148.4326639435976,139.284,268.627,255.85538,0.84,DZ8084,DZ8084,VER
2023-04-29 11:03:20.000,-22.446220261530122,148.43247008737399,143.614,275.687,255.85538,0.765,DZ8084,DZ8084,VER
2023-04-29 11:03:32.000,-22.446217081177746,148.43261272499612,141.01,87.061,273.96765,1.491,DZ8084,DZ8084,VER
2023-04-29 11:03:46.000,-22.44621109581115,148.43280544304216,138.24,86.78,273.96765,1.357,DZ8084,DZ8084,VER
2023-04-29 11:04:01.000,-22.44621092162553,148.43300086148565,136.453,91.373,273.96765,1.342,DZ8084,DZ8084,VER
2023-04-29 11:04:15.000,-22.446210777291636,148.43319511913626,135.078,87.848,273.96765,1.245,DZ8084,DZ8084,VER
2023-04-29 11:04:47.000,-22.44619380558134,148.4333954052994,137.663,73.246,253.24655,0.947,DZ8084,DZ8084,VER
2023-04-29 11:05:34.000,-22.446208812432435,148.4331964778336,136.495,268.545,275.65222,0.675,DZ8084,DZ8084,VER
2023-04-29 11:06:09.000,-22.446219961982813,148.43300135424374,136.44,273.142,275.65222,0.799,DZ8084,DZ8084,VER
2023-04-29 11:06:37.000,-22.44622371253865,148.43280394153126,137.739,269.546,275.65222,0.744,DZ8084,DZ8084,VER
2023-04-29 11:07:04.000,-22.446229422056103,148.43260689655435,140.373,268.992,275.65222,0.717,DZ8084,DZ8084,VER
2023-04-29 11:07:38.000,-22.446227868408034,148.4325300920538,143.513,87.151,267.15155,1.502,DZ8084,DZ8084,VER
2023-04-29 11:07:53.000,-22.446225750350727,148.43273092881503,139.209,88.26,268.26068,1.539,DZ8084,DZ8084,VER
2023-04-29 11:08:08.000,-22.446220936456,148.43293456362048,136.178,84.917,264.91736,1.306,DZ8084,DZ8084,VER
2023-04-29 11:08:23.000,-22.44621741563364,148.43313362199947,134.32,82.444,262.44424,1.524,DZ8084,DZ8084,VER
2023-04-29 11:08:39.000,-22.446204098622054,148.4333310891886,134.04,80.673,260.67334,0.909,DZ8084,DZ8084,VER
2023-04-29 11:09:58.000,-22.44617103728162,148.43314367167807,139.104,270.772,270.77283,0.875,DZ8084,DZ8084,VER
2023-04-29 11:10:23.000,-22.446168738453665,148.43294681640708,140.559,271.335,271.3357,0.848,DZ8084,DZ8084,VER
2023-04-29 11:10:52.000,-22.44617080429773,148.4327520816369,141.026,277.423,277.4238,0.303,DZ8084,DZ8084,VER
2023-04-29 11:11:23.000,-22.44616617964425,148.4325550833124,144.911,273.519,273.51913,0.88,DZ8084,DZ8084,VER
2023-04-29 11:12:05.000,-22.446160568989253,148.43275190804582,140.837,92.43,273.29218,1.642,DZ8084,DZ8084,VER
2023-04-29 11:12:20.000,-22.446161336811834,148.4329547196045,139.4,86.985,273.29218,1.278,DZ8084,DZ8084,VER
2023-04-29 11:12:36.000,-22.44616319120981,148.43315197262436,138.431,92.896,273.29218,1.437,DZ8084,DZ8084,VER
2023-04-29 11:12:57.000,-22.446171720015688,148.43334763767353,136.302,97.845,277.8455,1.071,DZ8084,DZ8084,VER
2023-04-29 11:14:11.000,-22.446167299865476,148.43315050624574,140.028,270.417,267.12955,0.733,DZ8084,DZ8084,VER
2023-04-29 11:14:39.000,-22.446160359240267,148.43295637301807,142.569,269.349,267.12955,0.695,DZ8084,DZ8084,VER
2023-04-29 11:00:01.000,-22.44599349162114,148.4327471184365,147.909,274.122,274.122,0.471,DZ8036,DZ8036,VER
2023-04-29 11:00:08.000,-22.445994149217743,148.4327000654676,149.33,268.883,268.88388,0.982,DZ8036,DZ8036,VER
2023-04-29 11:00:17.000,-22.445989495379333,148.43271921240725,147.566,88.854,268.85416,1.549,DZ8036,DZ8036,VER
2023-04-29 11:00:24.000,-22.44598947206878,148.43282000849274,145.581,92.182,272.18274,1.396,DZ8036,DZ8036,VER
2023-04-29 11:00:28.000,-22.44598761149304,148.43287307363397,144.43,79.803,259.8037,0.983,DZ8036,DZ8036,VER
2023-04-29 11:00:33.000,-22.445981173522668,148.43292971268346,143.511,87.745,267.7452,1.27,DZ8036,DZ8036,VER
2023-04-29 11:00:46.000,-22.445987855049893,148.43285294280147,144.574,266.608,271.65735,0.758,DZ8036,DZ8036,VER
2023-04-29 11:00:55.000,-22.44599029227892,148.43279442674606,146.252,265.523,271.65735,0.509,DZ8036,DZ8036,VER
2023-04-29 11:01:06.000,-22.44599087811569,148.43273261676225,148.426,268.589,271.65735,0.612,DZ8036,DZ8036,VER
2023-04-29 11:01:16.000,-22.445991494748064,148.43265639235617,149.518,273.663,271.65735,0.919,DZ8036,DZ8036,VER
2023-04-29 11:01:22.000,-22.445990264379244,148.43260015944978,149.271,273.205,271.65735,0.849,DZ8036,DZ8036,VER
2023-04-29 11:01:28.000,-22.445990411197897,148.43254648437483,149.18,271.299,91.65735,0.764,DZ8036,DZ8036,VER
2023-04-29 11:01:37.000,-22.445989877252586,148.43248123262183,149.087,274.795,271.65735,0.98,DZ8036,DZ8036,VER
2023-04-29 11:01:48.000,-22.445995395949332,148.4325597167084,148.21,95.542,275.9701,1.194,DZ8036,DZ8036,VER
2023-04-29 11:01:53.000,-22.445994003965392,148.4326189433691,147.929,85.424,275.9701,1.428,DZ8036,DZ8036,VER
2023-04-29 11:01:57.000,-22.445993533851013,148.43267420926387,147.033,87.467,275.9701,1.561,DZ8036,DZ8036,VER
2023-04-29 11:02:01.000,-22.445989198382748,148.43273097905643,145.655,85.938,275.9701,1.297,DZ8036,DZ8036,VER
2023-04-29 11:02:05.000,-22.445988487489426,148.43278425953585,144.719,94.135,275.9701,1.219,DZ8036,DZ8036,VER
2023-04-29 11:02:09.000,-22.44598811454286,148.43284094555267,143.693,92.122,275.9701,1.53,DZ8036,DZ8036,VER
2023-04-29 11:02:13.000,-22.445986757579973,148.4328961347064,142.826,84.555,275.9701,1.311,DZ8036,DZ8036,VER
2023-04-29 11:02:17.000,-22.445985801524824,148.4329504253256,142.165,90.757,275.9701,1.32,DZ8036,DZ8036,VER
2023-04-29 11:02:21.000,-22.445986373866393,148.43300054445686,142.038,90.717,275.9701,1.231,DZ8036,DZ8036,VER
2023-04-29 11:02:25.000,-22.44598523301983,148.43305206263054,142.003,83.94,275.9701,1.295,DZ8036,DZ8036,VER
2023-04-29 11:02:30.000,-22.445984605291155,148.43313884959008,141.255,85.753,275.9701,2.423,DZ8036,DZ8036,VER
2023-04-29 11:02:33.000,-22.445983548701225,148.43318841143474,140.622,90.829,95.970085,2.636,DZ8036,DZ8036,VER
2023-04-29 11:02:36.000,-22.445978291366213,148.43324911998835,140.328,86.253,275.9701,2.349,DZ8036,DZ8036,VER
2023-04-29 11:02:38.000,-22.445973436493105,148.4333130544986,140.163,86.283,275.9701,2.337,DZ8036,DZ8036,VER
2023-04-29 11:02:42.000,-22.44597099940957,148.43337237276808,140.45,88.3,275.9701,2,DZ8036,DZ8036,VER
2023-04-29 11:02:45.000,-22.44596924542343,148.43342962771288,140.972,91,275.9701,2.051,DZ8036,DZ8036,VER
2023-04-29 11:02:48.000,-22.445965303562733,148.43348472463884,141.479,94.214,275.9701,2.057,DZ8036,DZ8036,VER
2023-04-29 11:02:52.000,-22.44595420551735,148.43354852615025,141.913,78.922,275.9701,1.539,DZ8036,DZ8036,VER
2023-04-29 11:02:56.000,-22.445945650983408,148.43361698666118,142.399,74.386,275.9701,2.441,DZ8036,DZ8036,VER
2023-04-29 11:03:02.000,-22.445930986024273,148.43373275694415,142.873,80.565,275.9701,2.023,DZ8036,DZ8036,VER
2023-04-29 11:03:05.000,-22.445925732557896,148.43379872663158,142.893,89.538,275.9701,2.404,DZ8036,DZ8036,VER
2023-04-29 11:03:07.000,-22.445918026597926,148.43386035051367,142.654,86.06,275.9701,1.416,DZ8036,DZ8036,VER
2023-04-29 11:03:15.000,-22.445930586660133,148.43390797565723,142.954,91.086,271.08606,0.52,DZ8036,DZ8036,VER
2023-04-29 11:03:23.000,-22.44593401718959,148.43384350455844,143.37,267.209,314.7531,0.939,DZ8036,DZ8036,VER
2023-04-29 11:03:29.000,-22.44593835187171,148.43378788892917,143.387,263.92,314.7531,0.905,DZ8036,DZ8036,VER
2023-04-29 11:03:35.000,-22.445944338299665,148.43373211202282,142.83,264.69,314.7531,1.023,DZ8036,DZ8036,VER
2023-04-29 11:03:44.000,-22.445952709003866,148.43366240231123,141.634,266.549,314.7531,0.93,DZ8036,DZ8036,VER
2023-04-29 11:03:50.000,-22.44595729053434,148.43360535571225,141.505,262.689,314.7531,1.078,DZ8036,DZ8036,VER
2023-04-29 11:03:55.000,-22.4459621810573,148.43355048009528,141.268,264.697,134.75311,1.117,DZ8036,DZ8036,VER
2023-04-29 11:04:01.000,-22.445957530723405,148.43359303790956,141.991,82.991,262.99188,1.816,DZ8036,DZ8036,VER
2023-04-29 11:04:04.000,-22.445948024706503,148.43365381793026,142.261,86.913,266.91385,1.964,DZ8036,DZ8036,VER
2023-04-29 11:04:08.000,-22.445934804664958,148.43372886989476,142.819,78.925,258.92557,1.873,DZ8036,DZ8036,VER
2023-04-29 11:04:12.000,-22.445927839981284,148.43378902176661,142.905,89.9,269.90027,1.365,DZ8036,DZ8036,VER
2023-04-29 11:04:19.000,-22.445917796503135,148.43387063859092,143.083,44.063,224.06375,0.747,DZ8036,DZ8036,VER
2023-04-29 11:04:29.000,-22.445853331050234,148.43385929308982,142.789,306.882,126.88278,0.182,DZ8036,DZ8036,VER
2023-04-29 11:04:35.000,-22.4458914273578,148.43388610887638,143.027,141.902,141.90222,0.987,DZ8036,DZ8036,VER
2023-04-29 11:04:41.000,-22.445942860948463,148.4339011461175,142.65,169.037,169.03738,1.031,DZ8036,DZ8036,VER
2023-04-29 11:04:48.000,-22.445992169622464,148.4339095237794,142.58,168.014,168.01459,0.906,DZ8036,DZ8036,VER
2023-04-29 11:04:55.000,-22.446038750265792,148.43391926259218,142.508,169.04,169.04042,0.752,DZ8036,DZ8036,VER
2023-04-29 11:05:04.000,-22.44600239200045,148.43390550906395,142.878,342.865,162.86572,1.99,DZ8036,DZ8036,VER
2023-04-29 11:05:07.000,-22.445945919175784,148.43389242641211,142.904,351.02,171.02032,2.392,DZ8036,DZ8036,VER
2023-04-29 11:05:11.000,-22.4458653186721,148.43386709681752,142.169,351.246,171.24695,2.19,DZ8036,DZ8036,VER
2023-04-29 11:05:15.000,-22.44580723201264,148.43385287647104,141.894,346.951,166.95105,1.826,DZ8036,DZ8036,VER
2023-04-29 11:05:25.000,-22.445852072505588,148.43385823051054,141.712,178.021,348.63904,1.052,DZ8036,DZ8036,VER
2023-04-29 11:05:33.000,-22.44593066197214,148.433863574182,141.729,175.372,168.63904,1.091,DZ8036,DZ8036,VER
2023-04-29 11:05:38.000,-22.44597820459408,148.43386904887433,141.714,174.703,168.63904,1.067,DZ8036,DZ8036,VER
2023-04-29 11:05:44.000,-22.446027695475877,148.43387291518098,141.516,180.243,168.63904,0.863,DZ8036,DZ8036,VER
2023-04-29 11:05:53.000,-22.445966829266624,148.43386319485168,142.013,348.961,168.96143,2.271,DZ8036,DZ8036,VER
2023-04-29 11:05:56.000,-22.445906013478503,148.43385683731248,142.129,354.508,174.50836,2.114,DZ8036,DZ8036,VER
2023-04-29 11:05:59.000,-22.445852787511633,148.43385253226714,142.097,351.798,171.79834,1.43,DZ8036,DZ8036,VER
2023-04-29 11:06:06.000,-22.445904000269195,148.43384924021058,142.747,181.944,166.37045,1.073,DZ8036,DZ8036,VER
2023-04-29 11:06:11.000,-22.445951701477043,148.4338528441413,142.689,173.756,166.37045,1.045,DZ8036,DZ8036,VER
2023-04-29 11:06:16.000,-22.44600027901023,148.433856755339,142.396,179.32,166.37045,1.023,DZ8036,DZ8036,VER
2023-04-29 11:06:25.000,-22.446061940265142,148.43386221156268,141.949,177.139,166.37045,0.633,DZ8036,DZ8036,VER
2023-04-29 11:06:28.000,-22.446023952291803,148.43386258065598,142.179,9.239,189.2392,1.686,DZ8036,DZ8036,VER
2023-04-29 11:06:35.000,-22.44599432418019,148.4339115871119,142.474,67.1,247.10056,0.105,DZ8036,DZ8036,VER
2023-04-29 11:06:46.000,-22.446008252434904,148.43386471926482,142.407,269.052,269.05234,0.123,DZ8036,DZ8036,VER
2023-04-29 11:07:28.000,-22.446015729703955,148.43379229245377,145.038,87.72,87.72056,0.397,DZ8036,DZ8036,VER
2023-04-29 11:07:31.000,-22.446012102342966,148.4338392169599,143.706,86.175,84.24684,1.88,DZ8036,DZ8036,VER
2023-04-29 11:07:55.000,-22.446007537148052,148.4338912123471,144.51,80.371,260.37137,1.17,DZ8036,DZ8036,VER
2023-04-29 11:08:10.000,-22.44601331664951,148.4338396476136,144.087,268.159,255.3353,0.439,DZ8036,DZ8036,VER
2023-04-29 11:08:19.000,-22.44601267527914,148.43378618355922,144.783,267.639,255.3353,1.151,DZ8036,DZ8036,VER
2023-04-29 11:08:25.000,-22.44601137503591,148.4338139721418,144.346,88.653,83.67834,1.437,DZ8036,DZ8036,VER
2023-04-29 11:08:30.000,-22.446009615205387,148.43387231436438,144.032,89.733,263.67834,0.972,DZ8036,DZ8036,VER
2023-04-29 11:08:50.000,-22.44600662274168,148.43380413639665,144.598,272.008,259.244,0.63,DZ8036,DZ8036,VER
2023-04-29 11:08:57.000,-22.446007382152832,148.43374792196272,145.521,267.001,259.244,1.291,DZ8036,DZ8036,VER
2023-04-29 11:09:05.000,-22.446002883444002,148.43378389146727,145.47,87.383,267.38315,1.55,DZ8036,DZ8036,VER
2023-04-29 11:09:12.000,-22.4460031906421,148.43385361504616,144.916,93.278,273.27826,1.104,DZ8036,DZ8036,VER
2023-04-29 11:09:28.000,-22.446005532854745,148.4338016434815,144.262,270.32,270.32037,0.688,DZ8036,DZ8036,VER
