datetime,latitude,longitude,altitude,track,heading,speed,name,code,site
2023-04-29 11:09:57.000,-22.446007073581473,148.43374980080984,145.289,265.132,265.1326,0.623,DZ8036,DZ8036,VER
2023-04-29 11:10:06.000,-22.44600589357322,148.43370088368246,144.532,271.314,271.3142,0.988,DZ8036,DZ8036,VER
2023-04-29 11:10:16.000,-22.44600583570125,148.43375015510256,144.574,101.504,258.15247,1.104,DZ8036,DZ8036,VER
2023-04-29 11:10:20.000,-22.446003533001058,148.4338076198197,144.117,96.508,258.15247,1.473,DZ8036,DZ8036,VER
2023-04-29 11:10:25.000,-22.44600518413693,148.4338619451837,144.12,89.966,258.15247,1.491,DZ8036,DZ8036,VER
2023-04-29 11:10:37.000,-22.446003384345914,148.43380643933511,143.607,269.92,269.92078,0.7,DZ8036,DZ8036,VER
2023-04-29 11:10:46.000,-22.445999947814794,148.4337439379236,143.218,274.039,274.03928,0.893,DZ8036,DZ8036,VER
2023-04-29 11:10:53.000,-22.445998058086875,148.43369105860745,142.992,270.083,270.08334,0.708,DZ8036,DZ8036,VER
2023-04-29 11:11:00.000,-22.445998149595944,148.433739159325,142.993,88.98,268.98016,2.295,DZ8036,DZ8036,VER
2023-04-29 11:11:07.000,-22.446002053540553,148.43380403621603,143.152,267.078,87.07898,0.946,DZ8036,DZ8036,VER
2023-04-29 11:11:13.000,-22.44600316038959,148.43375479670397,143.143,269.35,269.35004,0.857,DZ8036,DZ8036,VER
2023-04-29 11:11:21.000,-22.44600520709938,148.43370333747868,142.961,268.99,268.99097,0.477,DZ8036,DZ8036,VER
2023-04-29 11:11:30.000,-22.446010199446842,148.43364481120668,142.356,259.37,259.37018,0.915,DZ8036,DZ8036,VER
2023-04-29 11:11:40.000,-22.446001147289802,148.4337038568675,143.159,87.152,267.15253,1.184,DZ8036,DZ8036,VER
2023-04-29 11:11:51.000,-22.446007966255234,148.4336477109636,142.614,264.677,272.80746,0.467,DZ8036,DZ8036,VER
2023-04-29 11:12:00.000,-22.446012261831946,148.4335902228311,141.856,92.249,92.24954,0.865,DZ8036,DZ8036,VER
2023-04-29 11:12:05.000,-22.4460069983546,148.43364693730013,142.14,85.855,265.85526,1.041,DZ8036,DZ8036,VER
2023-04-29 11:12:11.000,-22.446001320111503,148.43371217676295,142.877,95.309,275.30954,1.084,DZ8036,DZ8036,VER
2023-04-29 11:12:15.000,-22.44600290980901,148.4337767864057,142.922,82.116,262.1161,2.835,DZ8036,DZ8036,VER
2023-04-29 11:12:18.000,-22.446003824666523,148.43383260655077,143.017,92.192,272.1927,1.179,DZ8036,DZ8036,VER
2023-04-29 11:12:25.000,-22.446001018055707,148.4338836778747,143.115,77.241,257.2419,0.343,DZ8036,DZ8036,VER
2023-04-29 11:12:38.000,-22.44600017203345,148.43383167605884,143.054,270.66,270.66013,1.143,DZ8036,DZ8036,VER
2023-04-29 11:12:43.000,-22.44599936843422,148.43378153904237,142.981,271.595,271.59506,1.057,DZ8036,DZ8036,VER
2023-04-29 11:12:47.000,-22.445999451621535,148.43372428795922,142.775,272.432,272.4324,1.087,DZ8036,DZ8036,VER
2023-04-29 11:12:54.000,-22.445996895646644,148.4336679473564,142.387,268.648,268.6482,0.848,DZ8036,DZ8036,VER
2023-04-29 11:13:03.000,-22.446001971916093,148.43360218593602,142.624,266.964,266.9649,0.655,DZ8036,DZ8036,VER
2023-04-29 11:13:12.000,-22.446009095482335,148.43352676878482,142.154,263.106,263.10696,0.97,DZ8036,DZ8036,VER
2023-04-29 11:13:17.000,-22.4460048294975,148.43359013367885,142.512,88.571,268.57196,2.039,DZ8036,DZ8036,VER
2023-04-29 11:13:23.000,-22.446000719607706,148.43370552589823,143.876,87.331,267.33176,2.139,DZ8036,DZ8036,VER
2023-04-29 11:13:26.000,-22.445999358509855,148.43376858456344,144.476,87.42,267.4205,2.43,DZ8036,DZ8036,VER
2023-04-29 11:13:29.000,-22.445997343106807,148.43383002291426,144.65,78.036,258.03647,2.253,DZ8036,DZ8036,VER
2023-04-29 11:13:33.000,-22.445968447269784,148.4338677501573,144.277,356.772,176.77295,1.391,DZ8036,DZ8036,VER
2023-04-29 11:13:36.000,-22.445915633610696,148.4338698012402,144.527,8.32,188.32028,2.205,DZ8036,DZ8036,VER
2023-04-29 11:13:49.000,-22.44592520218517,148.43382038431577,144.79,260.104,260.10464,0.799,DZ8036,DZ8036,VER
2023-04-29 11:13:54.000,-22.44592981959184,148.43376456910582,145.176,266.577,266.5771,0.857,DZ8036,DZ8036,VER
2023-04-29 11:14:01.000,-22.445933645493458,148.43371545836985,145.068,268.124,268.12427,0.839,DZ8036,DZ8036,VER
2023-04-29 11:14:10.000,-22.44593928937497,148.43366668191084,144.524,266.155,266.15567,0.658,DZ8036,DZ8036,VER
2023-04-29 11:14:18.000,-22.445941608197035,148.43361361750996,143.588,267.198,267.1985,0.745,DZ8036,DZ8036,VER
2023-04-29 11:14:28.000,-22.445947105987415,148.43354322454732,142.612,271.603,271.6038,0.838,DZ8036,DZ8036,VER
2023-04-29 11:14:34.000,-22.445948505879365,148.43349026075543,141.817,262.709,262.70956,0.963,DZ8036,DZ8036,VER
2023-04-29 11:14:40.000,-22.44595204694039,148.43344179254424,140.737,263.981,263.98123,0.717,DZ8036,DZ8036,VER
2023-04-29 11:14:49.000,-22.445957037765755,148.43338220425284,140.002,261.998,261.99835,0.68,DZ8036,DZ8036,VER
2023-04-29 11:14:59.000,-22.445961086191744,148.4333150816707,140.069,269.357,269.3573,0.821,DZ8036,DZ8036,VER
2023-04-29 11:00:01.000,-22.447237676618816,148.43363071860767,144.554,260.04,265.28018,1.244,DZ2157,DZ2157,VER
2023-04-29 11:00:06.000,-22.447238407616265,148.43357627531228,144.122,264.725,265.28018,0.826,DZ2157,DZ2157,VER
2023-04-29 11:00:16.000,-22.447237621844117,148.43351885434492,143.495,274.426,265.28018,1.067,DZ2157,DZ2157,VER
2023-04-29 11:00:20.000,-22.447236291508055,148.43346856260283,142.647,273.256,265.28018,1.119,DZ2157,DZ2157,VER
2023-04-29 11:00:30.000,-22.447235357541103,148.43342058739972,141.823,267.891,85.28018,0.527,DZ2157,DZ2157,VER
2023-04-29 11:00:40.000,-22.447241719598278,148.43337250557238,141.087,259.883,265.28018,0.645,DZ2157,DZ2157,VER
2023-04-29 11:00:47.000,-22.44724564558089,148.4333221955309,141.344,260.701,265.28018,0.864,DZ2157,DZ2157,VER
2023-04-29 11:01:11.000,-22.447242566172907,148.43337598265737,141.777,85.063,265.06354,0.97,DZ2157,DZ2157,VER
2023-04-29 11:01:16.000,-22.447238934184075,148.43342779305138,142.777,88.557,268.55716,1.148,DZ2157,DZ2157,VER
2023-04-29 11:01:22.000,-22.44724016929298,148.4334842246096,143.886,94.138,274.138,1.196,DZ2157,DZ2157,VER
2023-04-29 11:01:26.000,-22.447241119521184,148.43353312048836,144.05,93.702,273.70282,1.224,DZ2157,DZ2157,VER
2023-04-29 11:01:31.000,-22.447239355237848,148.43359097914254,144.785,90.487,270.48746,1.298,DZ2157,DZ2157,VER
2023-04-29 11:01:35.000,-22.447236579926454,148.4336491650424,145.058,88.382,268.3825,1.367,DZ2157,DZ2157,VER
2023-04-29 11:01:40.000,-22.4472413863564,148.43371079268525,144.895,92.266,272.2661,1.72,DZ2157,DZ2157,VER
2023-04-29 11:01:47.000,-22.44723781479388,148.43365676495347,144.962,282.39,262.31073,0.886,DZ2157,DZ2157,VER
2023-04-29 11:01:52.000,-22.447238439409976,148.4336017990725,144.638,271.387,82.31073,1.354,DZ2157,DZ2157,VER
2023-04-29 11:02:00.000,-22.44723821913484,148.4335530134105,143.204,270.85,82.31073,0.706,DZ2157,DZ2157,VER
2023-04-29 11:02:06.000,-22.447235469869664,148.43350416030006,143.234,264.301,262.31073,0.863,DZ2157,DZ2157,VER
2023-04-29 11:02:14.000,-22.447236109817116,148.43345185183387,143.35,267.923,262.31073,0.842,DZ2157,DZ2157,VER
2023-04-29 11:02:24.000,-22.447240165636565,148.4334000825024,141.923,270.546,262.31073,0.633,DZ2157,DZ2157,VER
2023-04-29 11:02:32.000,-22.44724369061261,148.43335111017734,140.978,263.489,262.31073,0.768,DZ2157,DZ2157,VER
2023-04-29 11:02:41.000,-22.447245276529806,148.43330057603825,140.343,268.481,82.31073,0.515,DZ2157,DZ2157,VER
2023-04-29 11:02:48.000,-22.447244486004934,148.43324000335807,140.922,270.413,262.31073,1.109,DZ2157,DZ2157,VER
2023-04-29 11:02:58.000,-22.44724346074375,148.4331832950007,141.301,277.397,262.31073,0.97,DZ2157,DZ2157,VER
2023-04-29 11:03:04.000,-22.447243656435493,148.43313278855507,141.249,266.458,262.31073,0.76,DZ2157,DZ2157,VER
2023-04-29 11:03:12.000,-22.447243476914945,148.43308315962875,141.297,281.403,262.31073,0.225,DZ2157,DZ2157,VER
2023-04-29 11:03:23.000,-22.4472461397717,148.43302885480506,141.186,269.962,262.31073,0.592,DZ2157,DZ2157,VER
2023-04-29 11:03:31.000,-22.447248237645592,148.4329802401708,140.964,273.832,262.31073,0.48,DZ2157,DZ2157,VER
2023-04-29 11:03:39.000,-22.44724680405388,148.43293004481782,140.955,274.902,262.31073,0.445,DZ2157,DZ2157,VER
2023-04-29 11:03:59.000,-22.447247986717308,148.43287656068762,140.821,262.491,262.31073,0.777,DZ2157,DZ2157,VER
2023-04-29 11:04:05.000,-22.44724710273764,148.4328985445999,140.508,92.013,84.14164,1.421,DZ2157,DZ2157,VER
2023-04-29 11:04:11.000,-22.447250384392607,148.43295285362257,140.231,89.002,264.14163,1.355,DZ2157,DZ2157,VER
2023-04-29 11:04:14.000,-22.447247595904294,148.43300897064896,139.591,86.677,264.14163,1.345,DZ2157,DZ2157,VER
2023-04-29 11:04:19.000,-22.447244344631223,148.43306008947673,139.284,80.316,264.14163,1.249,DZ2157,DZ2157,VER
2023-04-29 11:04:24.000,-22.447240043875546,148.43311656812398,139.755,86.074,264.14163,1.07,DZ2157,DZ2157,VER
2023-04-29 11:04:29.000,-22.44723932323441,148.43317490946967,140.708,91.757,264.14163,1.419,DZ2157,DZ2157,VER
2023-04-29 11:04:33.000,-22.44723802871981,148.43322604897384,141.238,93.48,264.14163,1.414,DZ2157,DZ2157,VER
2023-04-29 11:04:37.000,-22.447242131055276,148.4332818251105,140.479,98.956,264.14163,1.2,DZ2157,DZ2157,VER
2023-04-29 11:04:42.000,-22.44724745231337,148.43334998857586,140.389,89.344,264.14163,1.276,DZ2157,DZ2157,VER
2023-04-29 11:04:48.000,-22.44724409391829,148.43340824922862,140.896,94.838,264.14163,1.023,DZ2157,DZ2157,VER
2023-04-29 11:04:53.000,-22.447241630530822,148.43346270514283,142.263,80.55,264.14163,1.207,DZ2157,DZ2157,VER
2023-04-29 11:04:56.000,-22.447237565995387,148.43351450359913,143.117,82.285,264.14163,1.179,DZ2157,DZ2157,VER
2023-04-29 11:05:02.000,-22.447234505521877,148.43357030381833,144.226,89.747,264.14163,1,DZ2157,DZ2157,VER
2023-04-29 11:05:06.000,-22.447234407401005,148.43362791627655,144.723,93.003,264.14163,1.218,DZ2157,DZ2157,VER
2023-04-29 11:05:09.000,-22.447231827811514,148.43362020444172,145.336,270.243,90.24396,1.53,DZ2157,DZ2157,VER
2023-04-29 11:05:15.000,-22.44723123271977,148.43356525856487,144.815,269.868,270.24396,0.655,DZ2157,DZ2157,VER
2023-04-29 11:05:25.000,-22.447228821921026,148.43351216876167,143.575,274.469,270.24396,0.673,DZ2157,DZ2157,VER
2023-04-29 11:05:32.000,-22.447230278903838,148.4334611597523,143.551,267.541,270.24396,1.132,DZ2157,DZ2157,VER
2023-04-29 11:05:41.000,-22.44723265428166,148.4334115550785,142.915,268.789,90.24396,0.541,DZ2157,DZ2157,VER
2023-04-29 11:05:48.000,-22.447235501369033,148.4333578507404,142.466,264.475,270.24396,0.833,DZ2157,DZ2157,VER
2023-04-29 11:05:58.000,-22.44723849659702,148.43330497622185,141.637,263.654,270.24396,0.603,DZ2157,DZ2157,VER
2023-04-29 11:06:05.000,-22.447240803784695,148.43325311072186,141.228,264.248,270.24396,0.772,DZ2157,DZ2157,VER
2023-04-29 11:06:12.000,-22.44724327687929,148.4332005339333,141.586,265.016,270.24396,0.96,DZ2157,DZ2157,VER
2023-04-29 11:06:17.000,-22.447244762120608,148.43315164995332,141.66,267.438,270.24396,0.838,DZ2157,DZ2157,VER
2023-04-29 11:06:23.000,-22.447244446388673,148.43309811393004,141.613,284.522,270.24396,0.556,DZ2157,DZ2157,VER
2023-04-29 11:06:33.000,-22.44723978576784,148.43304535724758,142.915,271.779,270.24396,0.726,DZ2157,DZ2157,VER
2023-04-29 11:06:41.000,-22.44723835912597,148.4329959706867,142.826,276.805,270.24396,0.69,DZ2157,DZ2157,VER
2023-04-29 11:06:50.000,-22.447236642448306,148.43294767731655,141.95,273.129,270.24396,0.597,DZ2157,DZ2157,VER
2023-04-29 11:07:04.000,-22.44724001940248,148.43289866494285,141.281,256.799,270.24396,0.628,DZ2157,DZ2157,VER
2023-04-29 11:07:18.000,-22.447252176406767,148.43284456696964,140.091,265.074,270.24396,1.154,DZ2157,DZ2157,VER
2023-04-29 11:07:22.000,-22.447250146146914,148.43289244608548,138.881,81.61,89.34599,1.009,DZ2157,DZ2157,VER
2023-04-29 11:07:29.000,-22.447241672387673,148.43294667412835,138.795,79.979,269.346,1.403,DZ2157,DZ2157,VER
2023-04-29 11:07:39.000,-22.44724671834022,148.43289665235974,138.804,283.862,283.86234,0.591,DZ2157,DZ2157,VER
2023-04-29 11:07:48.000,-22.44724070072698,148.4328469052955,140.155,277.154,277.15466,0.701,DZ2157,DZ2157,VER
2023-04-29 11:08:15.000,-22.447247181633745,148.43279799193502,142.085,272.498,265.76917,1.181,DZ2157,DZ2157,VER
2023-04-29 11:08:18.000,-22.4472480218356,148.43281745586367,141.807,92.731,92.73101,1.734,DZ2157,DZ2157,VER
2023-04-29 11:08:21.000,-22.44724762660226,148.4328651434675,140.761,89.413,272.73102,2.003,DZ2157,DZ2157,VER
2023-04-29 11:08:26.000,-22.447250860813615,148.43292189073657,140.365,99.918,272.73102,2.294,DZ2157,DZ2157,VER
2023-04-29 11:08:33.000,-22.447247814488257,148.4328702153348,140.841,268.454,277.00684,0.793,DZ2157,DZ2157,VER
2023-04-29 11:08:40.000,-22.44724942622524,148.43281672881918,142.112,263.898,277.00684,0.936,DZ2157,DZ2157,VER
2023-04-29 11:08:46.000,-22.447250328109128,148.43283388917166,141.791,84.925,92.72121,1.647,DZ2157,DZ2157,VER
2023-04-29 11:08:50.000,-22.447249801942295,148.43289120599042,140.728,94.643,272.7212,0.963,DZ2157,DZ2157,VER
2023-04-29 11:08:55.000,-22.44724702783766,148.43294743560057,140.398,90.578,272.7212,1.16,DZ2157,DZ2157,VER
2023-04-29 11:08:59.000,-22.44724498708919,148.43300478928026,139.478,80.307,272.7212,1.387,DZ2157,DZ2157,VER
2023-04-29 11:09:02.000,-22.4472425693952,148.43305336322973,139.078,91.571,272.7212,1.209,DZ2157,DZ2157,VER
2023-04-29 11:09:07.000,-22.447247555654904,148.43310811384296,139.497,90.035,272.7212,1.088,DZ2157,DZ2157,VER
2023-04-29 11:09:12.000,-22.447242473462456,148.43315735558153,140.047,88.892,272.7212,1.287,DZ2157,DZ2157,VER
2023-04-29 11:09:16.000,-22.447242867205123,148.4332088721275,140.413,93.258,272.7212,1.282,DZ2157,DZ2157,VER
2023-04-29 11:09:20.000,-22.44724174929829,148.43326111082285,140.241,95.643,272.7212,1.384,DZ2157,DZ2157,VER
2023-04-29 11:09:24.000,-22.447241691080784,148.43331927611246,139.89,89.25,272.7212,1.267,DZ2157,DZ2157,VER
2023-04-29 11:09:36.000,-22.447240664454778,148.43326664354868,139.851,273.426,277.25507,0.815,DZ2157,DZ2157,VER
2023-04-29 11:09:44.000,-22.447238627541665,148.4332105384302,140.397,271.425,277.25507,0.725,DZ2157,DZ2157,VER
2023-04-29 11:09:49.000,-22.44724025366429,148.43315555038885,140.59,269.277,277.25507,1.071,DZ2157,DZ2157,VER
2023-04-29 11:09:56.000,-22.447240261434068,148.43310202523318,140.849,288.682,277.25507,0.847,DZ2157,DZ2157,VER
2023-04-29 11:10:05.000,-22.4472383273803,148.43304748192097,141.001,271.458,277.25507,0.73,DZ2157,DZ2157,VER
2023-04-29 11:10:12.000,-22.447241348839782,148.43299347626544,140.898,268.419,277.25507,0.859,DZ2157,DZ2157,VER
2023-04-29 11:10:19.000,-22.447243735121617,148.43294253105407,140.887,271.015,277.25507,0.807,DZ2157,DZ2157,VER
2023-04-29 11:10:27.000,-22.44724630253234,148.43289130352028,141.247,270.838,277.25507,0.472,DZ2157,DZ2157,VER
2023-04-29 11:10:36.000,-22.4472490443999,148.43284266188542,141.297,269.424,277.25507,0.833,DZ2157,DZ2157,VER
2023-04-29 11:10:47.000,-22.44725075587419,148.4327900959992,141.912,275.337,277.25507,0.86,DZ2157,DZ2157,VER
2023-04-29 11:10:57.000,-22.4472501818846,148.43283858819518,141.438,85.552,278.25333,1.398,DZ2157,DZ2157,VER
2023-04-29 11:11:02.000,-22.4472487258569,148.43289979422653,140.23,95.668,278.25333,1.757,DZ2157,DZ2157,VER
2023-04-29 11:11:07.000,-22.447246848108836,148.4329539177224,139.87,88.913,278.25333,1.333,DZ2157,DZ2157,VER
2023-04-29 11:11:10.000,-22.447246855128967,148.43300648960155,139.396,90.303,278.25333,1.314,DZ2157,DZ2157,VER
2023-04-29 11:11:15.000,-22.447246272970606,148.43306786580055,139.5,90.899,278.25333,1.333,DZ2157,DZ2157,VER
2023-04-29 11:11:19.000,-22.447246876101712,148.43311610937337,140.15,95.79,278.25333,1.056,DZ2157,DZ2157,VER
2023-04-29 11:11:24.000,-22.44724436087849,148.4331643069911,140.877,88.443,278.25333,1.561,DZ2157,DZ2157,VER
2023-04-29 11:11:28.000,-22.44724122908164,148.43321764450673,140.957,89.665,278.25333,1.16,DZ2157,DZ2157,VER
2023-04-29 11:11:32.000,-22.44724230270867,148.4332668736104,140.774,92.825,278.25333,1.357,DZ2157,DZ2157,VER
2023-04-29 11:11:37.000,-22.447241407081933,148.4333272186508,140.883,93.653,278.25333,1.249,DZ2157,DZ2157,VER
2023-04-29 11:11:40.000,-22.4472376423518,148.43337738699137,140.897,81.991,278.25333,1.092,DZ2157,DZ2157,VER
2023-04-29 11:11:45.000,-22.44723535429403,148.43343432818352,141.772,92.885,278.25333,0.98,DZ2157,DZ2157,VER
2023-04-29 11:11:48.000,-22.44723584044488,148.43349194067494,142.296,89.216,278.25333,1.229,DZ2157,DZ2157,VER
2023-04-29 11:11:54.000,-22.447236983892676,148.4335421756034,143.064,92.544,278.25333,1.043,DZ2157,DZ2157,VER
2023-04-29 11:12:00.000,-22.44723555908789,148.4335923705183,143.995,105.99,278.25333,0.723,DZ2157,DZ2157,VER
2023-04-29 11:12:06.000,-22.447237383490346,148.43354349718223,142.433,261.917,263.0302,0.349,DZ2157,DZ2157,VER
2023-04-29 11:12:15.000,-22.447235710315542,148.43349491491043,140.969,273.974,263.0302,0.53,DZ2157,DZ2157,VER
2023-04-29 11:12:22.000,-22.447231096779326,148.43344636267597,141.63,272.198,263.0302,0.885,DZ2157,DZ2157,VER
2023-04-29 11:12:29.000,-22.447234313816644,148.43339240684028,141.71,268.92,263.0302,0.741,DZ2157,DZ2157,VER
2023-04-29 11:12:37.000,-22.44723218001132,148.43333833910467,142.125,274.136,263.0302,0.714,DZ2157,DZ2157,VER
2023-04-29 11:12:44.000,-22.447233950035148,148.43328757137832,142.201,269.681,263.0302,0.615,DZ2157,DZ2157,VER
2023-04-29 11:12:52.000,-22.44723488823402,148.43323420686923,142.263,270.695,263.0302,0.725,DZ2157,DZ2157,VER
2023-04-29 11:12:59.000,-22.447236871030064,148.43317687633947,142.544,270.572,263.0302,0.877,DZ2157,DZ2157,VER
2023-04-29 11:13:05.000,-22.447239462507,148.4331266631134,142.53,268.124,263.0302,0.839,DZ2157,DZ2157,VER
2023-04-29 11:13:13.000,-22.44723808436798,148.43307266238637,142.454,269.63,263.0302,0.764,DZ2157,DZ2157,VER
2023-04-29 11:13:20.000,-22.447239652513247,148.43302014558142,142.348,265.308,263.0302,0.613,DZ2157,DZ2157,VER
2023-04-29 11:13:30.000,-22.447240476453516,148.43296596738136,142.258,269.502,263.0302,0.796,DZ2157,DZ2157,VER
2023-04-29 11:13:37.000,-22.44724270163646,148.43291308861592,142.055,268.911,263.0302,0.692,DZ2157,DZ2157,VER
2023-04-29 11:13:48.000,-22.447247992303723,148.432863759171,141.291,267.791,263.0302,0.528,DZ2157,DZ2157,VER
2023-04-29 11:13:57.000,-22.447250287876997,148.43281121535395,141.462,264.797,263.0302,0.671,DZ2157,DZ2157,VER
2023-04-29 11:14:12.000,-22.44725352190989,148.4328639004143,139.338,89.065,261.31866,1.657,DZ2157,DZ2157,VER
2023-04-29 11:14:16.000,-22.447251536508663,148.43291211345212,138.665,86.638,261.31866,1.202,DZ2157,DZ2157,VER
2023-04-29 11:14:21.000,-22.447253044336787,148.4328600750364,139.387,271.417,263.9328,0.902,DZ2157,DZ2157,VER
2023-04-29 11:14:27.000,-22.447254361899752,148.43281146709228,140.082,270.743,263.9328,0.853,DZ2157,DZ2157,VER
2023-04-29 11:14:37.000,-22.447252568169343,148.43276359993055,141.243,267.212,263.9328,0.655,DZ2157,DZ2157,VER
2023-04-29 11:14:46.000,-22.447251065117904,148.43282759497288,140.808,80.933,263.43146,1.352,DZ2157,DZ2157,VER
2023-04-29 11:14:51.000,-22.447253379927705,148.43288636484908,139.559,89.233,263.43146,1.309,DZ2157,DZ2157,VER
2023-04-29 11:14:55.000,-22.447254222594523,148.43293676081333,139.019,90.343,263.43146,1.619,DZ2157,DZ2157,VER
2023-04-29 11:14:59.000,-22.447250619217957,148.43298967466689,138.649,85.215,263.43146,1.384,DZ2157,DZ2157,VER
